[2021-08-27 16:14:02] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/struts.xml --include **/web.xml --size-limit 10m --language xml -- D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs
[2021-08-27 16:14:02] Log file was started late.
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\cloudbees\plugins\credentials...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\cloudbees\plugins\credentials\common...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\cloudbees\plugins\credentials\domains...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\cloudbees\plugins\credentials\impl...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\gargoylesoftware...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\gargoylesoftware\htmlunit...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\gargoylesoftware\htmlunit\activex...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\gargoylesoftware\htmlunit\activex\javascript...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\gargoylesoftware\htmlunit\activex\javascript\msxml...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\gargoylesoftware\htmlunit\attachment...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\gargoylesoftware\htmlunit\html...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\gargoylesoftware\htmlunit\html\impl...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\gargoylesoftware\htmlunit\javascript...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\gargoylesoftware\htmlunit\javascript\background...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\gargoylesoftware\htmlunit\javascript\configuration...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\gargoylesoftware\htmlunit\javascript\host...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\gargoylesoftware\htmlunit\javascript\host\css...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\gargoylesoftware\htmlunit\javascript\host\dom...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\gargoylesoftware\htmlunit\javascript\host\event...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\gargoylesoftware\htmlunit\javascript\host\geo...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\gargoylesoftware\htmlunit\javascript\host\html...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\gargoylesoftware\htmlunit\javascript\host\performance...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\gargoylesoftware\htmlunit\javascript\host\speech...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\gargoylesoftware\htmlunit\javascript\host\xml...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\gargoylesoftware\htmlunit\util...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\gargoylesoftware\htmlunit\xml...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\google...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\google\common...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\google\common\annotations...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\google\common\base...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\google\common\cache...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\google\common\collect...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\google\common\util...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\google\common\util\concurrent...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\google\inject...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\google\inject\binder...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\google\inject\matcher...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\google\inject\spi...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\infradna...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\infradna\tool...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\infradna\tool\bridge_method_injector...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\thoughtworks...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\thoughtworks\xstream...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\thoughtworks\xstream\converters...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\thoughtworks\xstream\converters\reflection...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\thoughtworks\xstream\core...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\thoughtworks\xstream\io...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\thoughtworks\xstream\mapper...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\thoughtworks\xstream\security...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\trilead...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\trilead\ssh2...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\trilead\ssh2\auth...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\edu...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\edu\umd...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\edu\umd\cs...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\edu\umd\cs\findbugs...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\edu\umd\cs\findbugs\annotations...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hidden...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hidden\jth...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hidden\jth\org...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hidden\jth\org\apache...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hidden\jth\org\apache\http...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hidden\jth\org\apache\http\annotation...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hidden\jth\org\apache\http\auth...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hidden\jth\org\apache\http\client...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hidden\jth\org\apache\http\cookie...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\cli...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\cli\declarative...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\console...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\init...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\lifecycle...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\logging...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\markup...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\model...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\model\labels...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\model\listeners...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\model\queue...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\node_monitors...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\os...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\remoting...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\remoting\forward...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\scheduler...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\scm...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\scm\subversion...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\search...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\security...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\security\captcha...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\security\csrf...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\slaves...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\tasks...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\tools...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\triggers...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\util...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\util\io...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\views...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\hudson\widgets...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\applet...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\awt...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\awt\color...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\awt\datatransfer...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\awt\dnd...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\awt\dnd\peer...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\awt\event...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\awt\font...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\awt\geom...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\awt\im...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\awt\image...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\awt\image\renderable...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\awt\peer...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\beans...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\io...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\lang...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\lang\annotation...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\lang\invoke...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\java\lang\ref...
